"";"id";"Age";"Sex";"Hand";"Condition";"Faculty";"cmx"
"1";1;18;"f";"r";"Stock Market";"chemistry";0,842234897061147
"2";2;23;"f";"r";"Stock Market";"chemistry";0,16360476809209
"3";3;21;"f";"r";"Stock Market";"chemistry";0,808599550857559
"4";4;20;"f";"r";"Stock Market";"chemistry";0,800715689431996
"5";5;25;"m";"r";"Stock Market";"chemistry";0,906139506386726
"6";6;25;"f";"r";"Stock Market";"chemistry";0,852016703106396
"7";7;21;"m";"r";"Stock Market";"chemistry";0,825157121255158
"8";8;21;"f";"r";"Stock Market";"chemistry";0,898430024965991
"9";9;21;"m";"r";"Stock Market";"chemistry";0,865797622901518
"10";10;20;"f";"r";"Stock Market";"chemistry";0,890834332130971
"11";11;23;"f";"r";"Coin Tossing";"chemistry";0,86896053115862
"12";12;19;"f";"r";"Coin Tossing";"chemistry";0,812920909301684
"13";13;20;"f";"r";"Coin Tossing";"chemistry";0,886635245430399
"14";14;19;"f";"r";"Coin Tossing";"chemistry";0,797298490234572
"15";15;25;"f";"r";"Coin Tossing";"chemistry";0,102510908937792
"16";16;19;"f";"r";"Coin Tossing";"chemistry";0,825036111099467
"17";17;19;"f";"r";"Coin Tossing";"chemistry";0,458766406461292
"18";18;20;"m";"r";"Coin Tossing";"chemistry";0,895872728239113
"19";19;19;"m";"r";"Coin Tossing";"chemistry";0,871499652722118
"20";20;23;"f";"r";"Coin Tossing";"chemistry";0,847864941415052
"21";21;20;"m";"r";"No Instruction";"chemistry";0,84101609325636
"22";22;21;"m";"r";"No Instruction";"chemistry";0,861274290142633
"23";23;24;"f";"r";"No Instruction";"chemistry";0
"24";24;23;"f";"r";"No Instruction";"chemistry";0,788101870392625
"25";25;18;"f";"r";"No Instruction";"chemistry";0,897530397051726
"26";26;21;"f";"r";"No Instruction";"chemistry";0,884143228960001
"27";27;19;"f";"r";"No Instruction";"chemistry";0,868068947294446
"28";28;20;"m";"l";"No Instruction";"chemistry";0,813929423437569
"29";29;23;"f";"r";"No Instruction";"chemistry";0,909884513424902
"30";30;20;"f";"l";"No Instruction";"chemistry";0,856615055265136
"31";31;24;"m";"r";"Stock Market";"psychology";0,882069043634979
